# Bhagavad Gita — Sanskrit Word Index
# Total unique words: 4161

अकर्मणश्च (akarmaṇaśca)
सर्वार्थान्विपरीतांश्च (sarvārthānviparītāṃśca)
  Verses: [18:32]
  Occurrences: 1

सर्वाश्चर्यमयं (sarvāścaryamayaṃ)
  Verses: [11:11]
  Occurrences: 1

सर्वे (sarve)
  Verses: [1:9, 2:12, 2:70, 4:19, 10:13, 11:22, 11:26, 11:32, 11:36, 14:1]
  Occurrences: 10

सर्वेन्द्रियगुणाभासं (sarvendriyaguṇābhāsaṃ)
  Verses: [13:15]
  Occurrences: 1

सर्वेन्द्रियविवर्जितम् (sarvendriyavivarjitam)
  Verses: [13:15]
  Occurrences: 1

सर्वेभ्यः (sarvebhyaḥ)
  Verses: [4:36]
  Occurrences: 1

सर्वेषां (sarveṣāṃ)
  Verses: [1:25, 6:47]
  Occurrences: 2

सर्वेषु (sarveṣu)
  Verses: [1:11, 8:20, 13:28, 18:21, 18:54]
  Occurrences: 5

सर्वेऽप्येते (sarve'pyete)
  Verses: [4:30]
  Occurrences: 1

सर्वैरहमेव (sarvairahameva)
  Verses: [15:15]
  Occurrences: 1

सविकारमुदाहृतम् (savikāramudāhṛtam)
  Verses: [13:7]
  Occurrences: 1

सविज्ञानमिदं (savijñānamidaṃ)
  Verses: [7:2]
  Occurrences: 1

सव्यसाचिन् (savyasācin)
  Verses: [11:33]
  Occurrences: 1

सशरं (saśaraṃ)
  Verses: [1:47]
  Occurrences: 1

सह (saha)
  Verses: [1:22, 13:24]
  Occurrences: 2

सहजं (sahajaṃ)
  Verses: [18:48]
  Occurrences: 1

सहदेवश्च (sahadevaśca)
  Verses: [1:16]
  Occurrences: 1

सहयज्ञाः (sahayajñāḥ)
  Verses: [3:10]
  Occurrences: 1

सहसैवाभ्यहन्यन्त (sahasaivābhyahanyanta)
  Verses: [1:13]
  Occurrences: 1

सहस्रकृत्वः (sahasrakṛtvaḥ)
  Verses: [11:39]
  Occurrences: 1

सहस्रबाहो (sahasrabāho)
  Verses: [11:46]
  Occurrences: 1

सहस्रयुगपर्यन्तमहर्यद्ब्रह्मणो (sahasrayugaparyantamaharyadbrahmaṇo)
  Verses: [8:17]
  Occurrences: 1

सहस्रशः (sahasraśaḥ)
  Verses: [11:5]
  Occurrences: 1

सहस्रेषु (sahasreṣu)
  Verses: [7:3]
  Occurrences: 1

सहास्मदीयैरपि (sahāsmadīyairapi)
  Verses: [11:26]
  Occurrences: 1

सहैवावनिपालसङ्घैः (sahaivāvanipālasaṅghaiḥ)
  Verses: [11:26]
  Occurrences: 1

सा (sā)
  Verses: [2:69, 11:12, 17:2, 18:30, 18:31, 18:32, 18:33, 18:34, 18:35]
  Occurrences: 9

साक्षी (sākṣī)
  Verses: [9:18]
  Occurrences: 1

सागरः (sāgaraḥ)
  Verses: [10:24]
  Occurrences: 1

साङ्ख्यं (sāṅkhyaṃ)
  Verses: [5:5]
  Occurrences: 1

साङ्ख्ययोगौ (sāṅkhyayogau)
  Verses: [5:4]
  Occurrences: 1

साङ्ख्यानां (sāṅkhyānāṃ)
  Verses: [3:3]
  Occurrences: 1

साङ्ख्ये (sāṅkhye)
  Verses: [2:39, 18:13]
  Occurrences: 2

साङ्ख्येन (sāṅkhyena)
  Verses: [13:25]
  Occurrences: 1

सात्त्विक (sāttvika)
  Verses: [18:26]
  Occurrences: 1

सात्त्विकं (sāttvikaṃ)
  Verses: [14:16, 17:17, 17:20, 18:37]
  Occurrences: 4

सात्त्विकः (sāttvikaḥ)
  Verses: [17:11]
  Occurrences: 1

सात्त्विकप्रियाः (sāttvikapriyāḥ)
  Verses: [17:8]
  Occurrences: 1

सात्त्विकम् (sāttvikam)
  Verses: [18:20]
  Occurrences: 1

सात्त्विका (sāttvikā)
  Verses: [7:12, 17:4]
  Occurrences: 2

सात्त्विकी (sāttvikī)
  Verses: [17:2, 18:30, 18:33]
  Occurrences: 3

सात्त्विको (sāttviko)
  Verses: [18:9]
  Occurrences: 1

सात्यकिश्चापराजितः (sātyakiścāparājitaḥ)
  Verses: [1:17]
  Occurrences: 1

साधर्म्यमागताः (sādharmyamāgatāḥ)
  Verses: [14:2]
  Occurrences: 1

साधिभूताधिदैवं (sādhibhūtādhidaivaṃ)
  Verses: [7:30]
  Occurrences: 1

साधियज्ञं (sādhiyajñaṃ)
  Verses: [7:30]
  Occurrences: 1

साधुभावे (sādhubhāve)
  Verses: [17:26]
  Occurrences: 1

साधुरेव (sādhureva)
  Verses: [9:30]
  Occurrences: 1

साधुष्वपि (sādhuṣvapi)
  Verses: [6:9]
  Occurrences: 1

साधूनां (sādhūnāṃ)
  Verses: [4:8]
  Occurrences: 1

साध्या (sādhyā)
  Verses: [11:22]
  Occurrences: 1

सामर्थ्यं (sāmarthyaṃ)
  Verses: [2:36]
  Occurrences: 1

सामवेदोऽस्मि (sāmavedo'smi)
  Verses: [10:22]
  Occurrences: 1

सामासिकस्य (sāmāsikasya)
  Verses: [10:33]
  Occurrences: 1

साम्नां (sāmnāṃ)
  Verses: [10:35]
  Occurrences: 1

साम्ये (sāmye)
  Verses: [5:19]
  Occurrences: 1

साम्येन (sāmyena)
  Verses: [6:33]
  Occurrences: 1

साहङ्कारेण (sāhaṅkāreṇa)
  Verses: [18:24]
  Occurrences: 1

सिंहनादं (siṃhanādaṃ)
  Verses: [1:12]
  Occurrences: 1

सिद्धये (siddhaye)
  Verses: [7:3, 18:13]
  Occurrences: 2

सिद्धसङ्घाः (siddhasaṅghāḥ)
  Verses: [11:36]
  Occurrences: 1

सिद्धानां (siddhānāṃ)
  Verses: [7:3, 10:26]
  Occurrences: 2

सिद्धावसिद्धौ (siddhāvasiddhau)
  Verses: [4:22]
  Occurrences: 1

सिद्धिं (siddhiṃ)
  Verses: [3:4, 4:12, 18:45, 18:46, 18:50]
  Occurrences: 5

सिद्धिमवाप्नोति (siddhimavāpnoti)
  Verses: [16:23]
  Occurrences: 1

सिद्धिमितो (siddhimito)
  Verses: [14:1]
  Occurrences: 1

सिद्धिर्भवति (siddhirbhavati)
  Verses: [4:12]
  Occurrences: 1

सिद्धोऽहं (siddho'haṃ)
  Verses: [16:14]
  Occurrences: 1

सिद्ध्यसिद्ध्योः (siddhyasiddhyoḥ)
  Verses: [2:48]
  Occurrences: 1

सिद्ध्यसिद्ध्योर्निर्विकारः (siddhyasiddhyornirvikāraḥ)
  Verses: [18:26]
  Occurrences: 1

सीदन्ति (sīdanti)
  Verses: [1:28]
  Occurrences: 1

सुकृतं (sukṛtaṃ)
  Verses: [5:15]
  Occurrences: 1

सुकृतदुष्कृते (sukṛtaduṣkṛte)
  Verses: [2:50]
  Occurrences: 1

सुकृतस्याहुः (sukṛtasyāhuḥ)
  Verses: [14:16]
  Occurrences: 1

सुकृतिनोऽर्जुन (sukṛtino'rjuna)
  Verses: [7:16]
  Occurrences: 1

सुखं (sukhaṃ)
  Verses: [4:40, 5:3, 5:13, 6:32, 10:4, 13:7, 16:23, 18:36, 18:39]
  Occurrences: 9

सुखदुःखसञ्ज्ञैः (sukhaduḥkhasañjñaiḥ)
  Verses: [15:5]
  Occurrences: 1

सुखदुःखानां (sukhaduḥkhānāṃ)
  Verses: [13:21]
  Occurrences: 1

सुखदुःखे (sukhaduḥkhe)
  Verses: [2:38]
  Occurrences: 1

सुखमक्षयमश्नुते (sukhamakṣayamaśnute)
  Verses: [5:21]
  Occurrences: 1

सुखमश्नुते (sukhamaśnute)
  Verses: [6:28]
  Occurrences: 1

सुखमात्यन्तिकं (sukhamātyantikaṃ)
  Verses: [6:21]
  Occurrences: 1

सुखमुत्तमम् (sukhamuttamam)
  Verses: [6:27]
  Occurrences: 1

सुखम् (sukham)
  Verses: [2:66]
  Occurrences: 1

सुखसङ्गेन (sukhasaṅgena)
  Verses: [14:6]
  Occurrences: 1

सुखस्यैकान्तिकस्य (sukhasyaikāntikasya)
  Verses: [14:27]
  Occurrences: 1

सुखानि (sukhāni)
  Verses: [1:32, 1:33]
  Occurrences: 2

सुखिनः (sukhinaḥ)
  Verses: [1:37, 2:32]
  Occurrences: 2

सुखी (sukhī)
  Verses: [5:23]
  Occurrences: 1

सुखे (sukhe)
  Verses: [14:9]
  Occurrences: 1

सुखेन (sukhena)
  Verses: [6:28]
  Occurrences: 1

सुखेषु (sukheṣu)
  Verses: [2:56]
  Occurrences: 1

सुघोषमणिपुष्पकौ (sughoṣamaṇipuṣpakau)
  Verses: [1:16]
  Occurrences: 1

सुदुर्दर्शमिदं (sudurdarśamidaṃ)
  Verses: [11:52]
  Occurrences: 1

सुदुर्लभः (sudurlabhaḥ)
  Verses: [7:19]
  Occurrences: 1

सुदुष्करम् (suduṣkaram)
  Verses: [6:34]
  Occurrences: 1

सुनिश्चितम् (suniścitam)
  Verses: [5:1]
  Occurrences: 1

सुरगणाः (suragaṇāḥ)
  Verses: [10:2]
  Occurrences: 1

सुरसङ्घा (surasaṅghā)
  Verses: [11:21]
  Occurrences: 1

सुराणामपि (surāṇāmapi)
  Verses: [2:8]
  Occurrences: 1

सुरेन्द्रलोक (surendraloka)
  Verses: [9:20]
  Occurrences: 1

सुलभः (sulabhaḥ)
  Verses: [8:14]
  Occurrences: 1

सुविरूढमूलम् (suvirūḍhamūlam)
  Verses: [15:3]
  Occurrences: 1

सुसुखं (susukhaṃ)
  Verses: [9:2]
  Occurrences: 1

सुहृत् (suhṛt)
  Verses: [9:18]
  Occurrences: 1

सुहृदं (suhṛdaṃ)
  Verses: [5:29]
  Occurrences: 1

सुहृन्मित्रार्युदासीनमध्यस्थद्वेष्यबन्धुषु (suhṛnmitrāryudāsīnamadhyasthadveṣyabandhuṣu)
  Verses: [6:9]
  Occurrences: 1

सूक्ष्मत्वात्तदविज्ञेयं (sūkṣmatvāttadavijñeyaṃ)
  Verses: [13:16]
  Occurrences: 1

सूतपुत्रस्तथासौ (sūtaputrastathāsau)
  Verses: [11:26]
  Occurrences: 1

सूत्रे (sūtre)
  Verses: [7:7]
  Occurrences: 1

सूयते (sūyate)
  Verses: [9:10]
  Occurrences: 1

सूर्यसहस्रस्य (sūryasahasrasya)
  Verses: [11:12]
  Occurrences: 1

सूर्यो (sūryo)
  Verses: [15:6]
  Occurrences: 1

सृजति (sṛjati)
  Verses: [5:14]
  Occurrences: 1

सृजाम्यहम् (sṛjāmyaham)
  Verses: [4:7]
  Occurrences: 1

सृती (sṛtī)
  Verses: [8:27]
  Occurrences: 1

सृष्टं (sṛṣṭaṃ)
  Verses: [4:13]
  Occurrences: 1

सृष्ट्वा (sṛṣṭvā)
  Verses: [3:10]
  Occurrences: 1

सेनयोरुभयोरपि (senayorubhayorapi)
  Verses: [1:26]
  Occurrences: 1

सेनयोरुभयोर्मध्ये (senayorubhayormadhye)
  Verses: [1:21, 1:24, 2:10]
  Occurrences: 3

सेनानीनामहं (senānīnāmahaṃ)
  Verses: [10:24]
  Occurrences: 1

सेवते (sevate)
  Verses: [14:26]
  Occurrences: 1

सेवया (sevayā)
  Verses: [4:34]
  Occurrences: 1

सैन्यस्य (sainyasya)
  Verses: [1:7]
  Occurrences: 1

सोढुं (soḍhuṃ)
  Verses: [5:23]
  Occurrences: 1

सोढुम् (soḍhum)
  Verses: [11:44]
  Occurrences: 1

सोपमा (sopamā)
  Verses: [6:19]
  Occurrences: 1

सोमपाः (somapāḥ)
  Verses: [9:20]
  Occurrences: 1

सोमो (somo)
  Verses: [15:13]
  Occurrences: 1

सोऽधिगच्छति (so'dhigacchati)
  Verses: [14:19]
  Occurrences: 1

सोऽपि (so'pi)
  Verses: [18:71]
  Occurrences: 1

सोऽमृतत्वाय (so'mṛtatvāya)
  Verses: [2:15]
  Occurrences: 1

सोऽर्जुन (so'rjuna)
  Verses: [4:9]
  Occurrences: 1

सोऽविकम्पेन (so'vikampena)
  Verses: [10:7]
  Occurrences: 1

सौक्ष्म्यादाकाशं (saukṣmyādākāśaṃ)
  Verses: [13:33]
  Occurrences: 1

सौभद्रश्च (saubhadraśca)
  Verses: [1:18]
  Occurrences: 1

सौभद्रो (saubhadro)
  Verses: [1:6]
  Occurrences: 1

सौमदत्तिस्तथैव (saumadattistathaiva)
  Verses: [1:8]
  Occurrences: 1

सौम्यं (saumyaṃ)
  Verses: [11:51]
  Occurrences: 1

सौम्यत्वं (saumyatvaṃ)
  Verses: [17:16]
  Occurrences: 1

सौम्यवपुर्महात्मा (saumyavapurmahātmā)
  Verses: [11:50]
  Occurrences: 1

स्कन्दः (skandaḥ)
  Verses: [10:24]
  Occurrences: 1

स्तब्धः (stabdhaḥ)
  Verses: [18:28]
  Occurrences: 1

स्तब्धा (stabdhā)
  Verses: [16:17]
  Occurrences: 1

स्तवापि (stavāpi)
  Verses: [11:29]
  Occurrences: 1

स्तुतिभिः (stutibhiḥ)
  Verses: [11:21]
  Occurrences: 1

स्तुवन्ति (stuvanti)
  Verses: [11:21]
  Occurrences: 1

स्तेन (stena)
  Verses: [3:12]
  Occurrences: 1

स्तेऽवस्थिताः (ste'vasthitāḥ)
  Verses: [2:6]
  Occurrences: 1

स्त्रियो (striyo)
  Verses: [9:32]
  Occurrences: 1

स्त्रीषु (strīṣu)
  Verses: [1:41]
  Occurrences: 1

स्थाणुरचलोऽयं (sthāṇuracalo'yaṃ)
  Verses: [2:24]
  Occurrences: 1

स्थानं (sthānaṃ)
  Verses: [5:5, 9:18, 18:62]
  Occurrences: 3

स्थानमुपैति (sthānamupaiti)
  Verses: [8:28]
  Occurrences: 1

स्थाने (sthāne)
  Verses: [11:36]
  Occurrences: 1

स्थापय (sthāpaya)
  Verses: [1:21]
  Occurrences: 1

स्थापयित्वा (sthāpayitvā)
  Verses: [1:24]
  Occurrences: 1

स्थावरजङ्गमम् (sthāvarajaṅgamam)
  Verses: [13:27]
  Occurrences: 1

स्थावराणां (sthāvarāṇāṃ)
  Verses: [10:25]
  Occurrences: 1

स्थास्यति (sthāsyati)
  Verses: [2:53]
  Occurrences: 1

स्थितं (sthitaṃ)
  Verses: [5:19, 15:10]
  Occurrences: 2

स्थितः (sthitaḥ)
  Verses: [5:20, 6:10, 6:14]
  Occurrences: 3

स्थितधीः (sthitadhīḥ)
  Verses: [2:54]
  Occurrences: 1

स्थितधीर्मुनिरुच्यते (sthitadhīrmunirucyate)
  Verses: [2:56]
  Occurrences: 1

स्थितप्रज्ञस्तदोच्यते (sthitaprajñastadocyate)
  Verses: [2:55]
  Occurrences: 1

स्थितप्रज्ञस्य (sthitaprajñasya)
  Verses: [2:54]
  Occurrences: 1

स्थितम् (sthitam)
  Verses: [13:17]
  Occurrences: 1

स्थितश्चलति (sthitaścalati)
  Verses: [6:21]
  Occurrences: 1

स्थिताः (sthitāḥ)
  Verses: [5:19]
  Occurrences: 1

स्थितिः (sthitiḥ)
  Verses: [2:72, 17:27]
  Occurrences: 2

स्थितो (sthito)
  Verses: [10:42]
  Occurrences: 1

स्थितोऽस्मि (sthito'smi)
  Verses: [18:73]
  Occurrences: 1

स्थितौ (sthitau)
  Verses: [1:14]
  Occurrences: 1

स्थित्वास्यामन्तकालेऽपि (sthitvāsyāmantakāle'pi)
  Verses: [2:72]
  Occurrences: 1

स्थिरः (sthiraḥ)
  Verses: [6:13]
  Occurrences: 1

स्थिरबुद्धिरसम्मूढो (sthirabuddhirasammūḍho)
  Verses: [5:20]
  Occurrences: 1

स्थिरमतिर्भक्तिमान्मे (sthiramatirbhaktimānme)
  Verses: [12:19]
  Occurrences: 1

स्थिरमासनमात्मनः (sthiramāsanamātmanaḥ)
  Verses: [6:11]
  Occurrences: 1

स्थिरम् (sthiram)
  Verses: [12:9]
  Occurrences: 1

स्थिरा (sthirā)
  Verses: [17:8]
  Occurrences: 1

स्थिराम् (sthirām)
  Verses: [6:33]
  Occurrences: 1

स्थैर्यमात्मविनिग्रहः (sthairyamātmavinigrahaḥ)
  Verses: [13:8]
  Occurrences: 1

स्निग्धाः (snigdhāḥ)
  Verses: [17:8]
  Occurrences: 1

स्पर्शनं (sparśanaṃ)
  Verses: [15:9]
  Occurrences: 1

स्पर्शान्कृत्वा (sparśānkṛtvā)
  Verses: [5:27]
  Occurrences: 1

स्पृहा (spṛhā)
  Verses: [4:14, 14:12]
  Occurrences: 2

स्म (sma)
  Verses: [2:3]
  Occurrences: 1

स्मरति (smarati)
  Verses: [8:14]
  Occurrences: 1

स्मरन् (smaran)
  Verses: [3:6]
  Occurrences: 1

स्मरन्भावं (smaranbhāvaṃ)
  Verses: [8:6]
  Occurrences: 1

स्मरन्मुक्त्वा (smaranmuktvā)
  Verses: [8:5]
  Occurrences: 1

स्मृतः (smṛtaḥ)
  Verses: [17:23]
  Occurrences: 1

स्मृतम् (smṛtam)
  Verses: [17:20, 17:21, 18:38]
  Occurrences: 3

स्मृता (smṛtā)
  Verses: [6:19]
  Occurrences: 1

स्मृतिभ्रंशाद्बुद्धिनाशो (smṛtibhraṃśādbuddhināśo)
  Verses: [2:63]
  Occurrences: 1

स्मृतिर्ज्ञानमपोहनं (smṛtirjñānamapohanaṃ)
  Verses: [15:15]
  Occurrences: 1

स्मृतिर्मेधा (smṛtirmedhā)
  Verses: [10:34]
  Occurrences: 1

स्मृतिर्लब्धा (smṛtirlabdhā)
  Verses: [18:73]
  Occurrences: 1

स्यन्दने (syandane)
  Verses: [1:14]
  Occurrences: 1

स्याज्जनार्दन (syājjanārdana)
  Verses: [1:36]
  Occurrences: 1

स्यात्त्रिभिर्गुणैः (syāttribhirguṇaiḥ)
  Verses: [18:40]
  Occurrences: 1

स्यादात्मतृप्तश्च (syādātmatṛptaśca)
  Verses: [3:17]
  Occurrences: 1

स्याद्भासस्तस्य (syādbhāsastasya)
  Verses: [11:12]
  Occurrences: 1

स्यान्निश्चितं (syānniścitaṃ)
  Verses: [2:7]
  Occurrences: 1

स्याम (syāma)
  Verses: [1:37]
  Occurrences: 1

स्यामिति (syāmiti)
  Verses: [18:70]
  Occurrences: 1

स्यामुपहन्यामिमाः (syāmupahanyāmimāḥ)
  Verses: [3:24]
  Occurrences: 1

स्युः (syuḥ)
  Verses: [9:32]
  Occurrences: 1

स्रंसते (sraṃsate)
  Verses: [1:29]
  Occurrences: 1

स्रोतसामस्मि (srotasāmasmi)
  Verses: [10:31]
  Occurrences: 1

स्वं (svaṃ)
  Verses: [6:13]
  Occurrences: 1

स्वकं (svakaṃ)
  Verses: [11:50]
  Occurrences: 1

स्वकर्मणा (svakarmaṇā)
  Verses: [18:46]
  Occurrences: 1

स्वकर्मनिरतः (svakarmanirataḥ)
  Verses: [18:45]
  Occurrences: 1

स्वचक्षुषा (svacakṣuṣā)
